Run Date,Action,Symbol,Description,Quantity,Price ($),Amount ($),Settlement Date
9/30/25,DIVIDEND RECEIVED ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0,,31.59,
9/29/25,DIVIDEND RECEIVED SCHWAB US DIVIDEND EQUITY ETF (SCHD) (Cash),SCHD,SCHWAB US DIVIDEND EQUITY ETF,0,,15.62,
9/26/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,145.84,
9/26/25,DIVIDEND RECEIVED TIDAL TR II YIELDMAX MSTR OP (MSTY) (Cash),MSTY,TIDAL TR II YIELDMAX MSTR OP,0,,67.59,
9/26/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,202.13,
9/26/25,DIVIDEND RECEIVED NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0,,103.5,
9/23/25,DIVIDEND RECEIVED ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0,,14.84,
9/19/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX HOOD OP (HOOY) (Cash),HOOY,TIDAL TRUST II YIELDMAX HOOD OP,0,,104.33,
9/19/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,146.63,
9/16/25,DIVIDEND RECEIVED ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0,,22.46,
9/15/25,YOU BOUGHT TIDAL TR II YIELDMAX MSTR OP (MSTY) (Cash),MSTY,TIDAL TR II YIELDMAX MSTR OP,19,15.32,-291.08,9/16/25
9/12/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,146.95,
9/9/25,DIVIDEND RECEIVED ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0,,10.63,
9/8/25,REINVESTMENT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,11.829,19.17,-226.74,
9/8/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,226.74,
9/5/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,134.06,
9/4/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,93,5.48,-509.63,9/5/25
9/4/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0.894,5.47,-4.89,9/5/25
9/3/25,DIVIDEND RECEIVED ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0,,11.91,
8/29/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,141.36,
8/29/25,DIVIDEND RECEIVED TIDAL TR II YIELDMAX MSTR OP (MSTY) (Cash),MSTY,TIDAL TR II YIELDMAX MSTR OP,0,,52.19,
8/26/25,DIVIDEND RECEIVED ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0,,14.95,
8/22/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX HOOD OP (HOOY) (Cash),HOOY,TIDAL TRUST II YIELDMAX HOOD OP,0,,104.12,
8/22/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,148.96,
8/22/25,REINVESTMENT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,3.755,52.14,-195.8,
8/22/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,195.8,
8/22/25,REINVESTMENT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,1.784,59.86,-106.78,
8/22/25,DIVIDEND RECEIVED NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0,,106.78,
8/19/25,DIVIDEND RECEIVED ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0,,34.87,
8/18/25,REINVESTMENT as of Aug-15-2025 TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,24.994,5.89,-147.34,
8/18/25,DIVIDEND RECEIVED as of Aug-15-2025 TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,147.34,
8/15/25,YOU BOUGHT ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,14,70.5,-987,8/18/25
8/15/25,YOU BOUGHT ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF (HOOW) (Cash),HOOW,ROUNDHILL ETF TRUST HOOD WEEKLYPAY ETF,0.184,70.53,-12.98,8/18/25
8/12/25,REINVESTMENT as of Aug-08-2025 TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,23.769,6.08,-144.52,
8/12/25,DIVIDEND RECEIVED as of Aug-08-2025 TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,144.52,
8/7/25,REINVESTMENT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,14.431,20.84,-300.81,
8/7/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,300.81,
8/7/25,YOU BOUGHT TIDAL TRUST II YIELDMAX HOOD OP (HOOY) (Cash),HOOY,TIDAL TRUST II YIELDMAX HOOD OP,27,70.33,-1898.83,8/8/25
8/4/25,REINVESTMENT as of Aug-01-2025 TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,17.128,6.02,-103.19,
8/4/25,DIVIDEND RECEIVED as of Aug-01-2025 TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,103.19,
8/4/25,REINVESTMENT as of Aug-01-2025 TIDAL TR II YIELDMAX MSTR OP (MSTY) (Cash),MSTY,TIDAL TR II YIELDMAX MSTR OP,2.884,18.47,-53.26,
8/4/25,DIVIDEND RECEIVED as of Aug-01-2025 TIDAL TR II YIELDMAX MSTR OP (MSTY) (Cash),MSTY,TIDAL TR II YIELDMAX MSTR OP,0,,53.26,
8/1/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,400,6,-2401.88,8/4/25
7/29/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,16,6.2,-99.2,7/30/25
7/29/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0.712,6.2,-4.42,7/30/25
7/29/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,3,52.86,-158.59,7/30/25
7/29/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0.707,52.86,-37.38,7/30/25
7/29/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,1,63.26,-63.26,7/30/25
7/29/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0.715,63.26,-45.23,7/30/25
7/25/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,103.62,
7/25/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,195.97,
7/25/25,DIVIDEND RECEIVED NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0,,108.51,
7/23/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,844,6.3,-5317.2,7/24/25
7/18/25,DIVIDEND RECEIVED TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,0,,16.56,
7/18/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,3,6.39,-19.17,7/21/25
7/17/25,DIVIDEND RECEIVED HEWLETT PACKARD ENTERPRISE CO COM (HPE) (Cash),HPE,HEWLETT PACKARD ENTERPRISE CO COM,0,,7.15,
7/14/25,YOU BOUGHT TIDAL TRUST II YIELDMAX ULTRA OPTION... (ULTY) (Cash),ULTY,TIDAL TRUST II YIELDMAX ULTRA OPTION IN,160,6.28,-1004.8,7/15/25
7/14/25,YOU BOUGHT TIDAL TR II YIELDMAX MSTR OP (MSTY) (Cash),MSTY,TIDAL TR II YIELDMAX MSTR OP,45,22.47,-1011.15,7/15/25
7/8/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,193.27,
7/1/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,3,51.6,-154.8,7/2/25
7/1/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,2,58.9,-117.8,7/2/25
6/30/25,DIVIDEND RECEIVED SCHWAB US DIVIDEND EQUITY ETF (SCHD) (Cash),SCHD,SCHWAB US DIVIDEND EQUITY ETF,0,,15.61,
6/30/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,1,51.9,-51.9,7/1/25
6/27/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,190.87,
6/27/25,DIVIDEND RECEIVED NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0,,100.27,
6/12/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,3,51.44,-154.33,6/13/25
6/12/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0.718,51.45,-36.94,6/13/25
6/12/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,1,61.13,-61.13,6/13/25
6/12/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0.735,61.04,-44.86,6/13/25
6/12/25,YOU BOUGHT HEWLETT PACKARD ENTERPRISE CO COM (HPE) (Cash),HPE,HEWLETT PACKARD ENTERPRISE CO COM,55,18,-990,6/13/25
6/10/25,YOU BOUGHT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,10,21.82,-218.16,6/11/25
6/10/25,YOU BOUGHT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0.879,21.82,-19.18,6/11/25
6/6/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,237.34,
5/23/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,191.29,
5/23/25,DIVIDEND RECEIVED NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0,,106.02,
5/14/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,23,59.6,-1370.8,5/15/25
5/13/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,40,50.53,-2021.2,5/14/25
5/8/25,YOU SOLD PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,-500,21.5,10749.7,5/9/25
5/7/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,402.02,
5/7/25,YOU BOUGHT SCHWAB US DIVIDEND EQUITY ETF (SCHD) (Cash),SCHD,SCHWAB US DIVIDEND EQUITY ETF,60,25.6,-1536,5/8/25
5/7/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,7,56.54,-395.78,5/8/25
5/1/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,25,56.35,-1408.75,5/2/25
4/25/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,138.09,
4/25/25,DIVIDEND RECEIVED NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,0,,18.89,
4/8/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,5,47.29,-236.45,4/9/25
4/7/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,266.42,
4/4/25,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,29,43.65,-1265.85,4/7/25
3/31/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,3,50,-150,4/1/25
3/28/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,135.59,
3/26/25,YOU BOUGHT NEOS ETF TRUST BITCOIN HIGH INCOME ETF (BTCI) (Cash),BTCI,NEOS ETF TRUST BITCOIN HIGH INCOME ETF,7,52.14,-364.98,3/27/25
3/7/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,397.58,
3/3/25,YOU BOUGHT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,186,20.78,-3865.08,3/4/25
2/28/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,141.86,
2/28/25,YOU BOUGHT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,100,19.5,-1950,3/3/25
2/26/25,YOU BOUGHT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,325,20.1,-6532.5,2/27/25
2/7/25,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,118.98,
1/28/25,YOU BOUGHT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,25,24.89,-622.25,1/29/25
1/24/25,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,144.24,
12/31/24,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,113.54,
12/26/24,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,143.66,
12/9/24,DIVIDEND RECEIVED PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,0,,101.64,
11/21/24,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,141.35,
11/14/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,5,52.98,-264.9,11/15/24
11/14/24,YOU BOUGHT PROSHARES BITCOIN ETF (BITO) (Cash),BITO,PROSHARES BITCOIN ETF,102,24.39,-2487.61,11/15/24
10/24/24,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,137.88,
9/26/24,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,136.17,
9/3/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,23,49.5,-1138.5,9/4/24
8/22/24,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,130.87,
8/7/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,31,47.15,-1461.65,8/8/24
8/7/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0.813,47.15,-38.33,8/8/24
8/5/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,52,47.2,-2454.4,8/6/24
8/5/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0.966,47.2,-45.6,8/6/24
7/30/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,29,49.5,-1435.5,7/31/24
7/30/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0.503,49.5,-24.9,7/31/24
7/25/24,DIVIDEND RECEIVED NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0,,36.39,
7/24/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,30,50.2,-1506,7/25/24
7/18/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,40,51.75,-2070,7/19/24
7/15/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,18,53.1,-955.82,7/16/24
7/15/24,YOU BOUGHT NEOS ETF TRUST NASDAQ 100 HIGH (QQQI) (Cash),QQQI,NEOS ETF TRUST NASDAQ 100 HIGH,0.831,53.13,-44.15,7/16/24